BIRTHDATE;GENDER;DATETIME;MIN;MAX;COUNT;SUM
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;4.0;8.0
*;M;2017 W18;8.0;8.0;1.0;8.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;3.0;3.0;1.0;3.0
*;M;2017 W19;3.0;3.0;4.0;12.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;6.0;6.0;1.0;6.0
*;M;2017 W19;2.0;2.0;2.0;4.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;3.0;3.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;5.0;5.0;1.0;5.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;3.0;3.0;3.0;9.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;3.0;3.0;1.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;4.0;4.0;1.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W19;4.0;4.0;1.0;4.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;4.0;4.0;1.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;4.0;4.0;1.0;4.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;5.0;5.0;1.0;5.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;3.0;6.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;8.0;8.0;1.0;8.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;3.0;3.0;1.0;3.0
*;F;2017 W19;3.0;3.0;3.0;9.0
*;F;2017 W19;4.0;4.0;1.0;4.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;10.0;10.0;1.0;10.0
*;F;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;4.0;4.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;6.0;6.0;1.0;6.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;3.0;6.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;3.0;6.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;3.0;3.0;1.0;3.0
*;M;2017 W19;3.0;3.0;4.0;12.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;3.0;6.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;3.0;3.0;1.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;2.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;3.0;3.0;1.0;3.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;2.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;3.0;3.0;1.0;3.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;3.0;6.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;3.0;3.0;1.0;3.0
*;M;2017 W19;3.0;3.0;3.0;9.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;3.0;6.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;4.0;4.0;1.0;4.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;4.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;3.0;3.0;1.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;6.0;6.0;1.0;6.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;3.0;3.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;9.0;9.0;1.0;9.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;4.0;4.0;1.0;4.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;F;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;3.0;3.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;3.0;3.0;1.0;3.0
*;M;2017 W18;2.0;2.0;1.0;2.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W18;1.0;1.0;1.0;1.0
*;F;2017 W19;2.0;2.0;1.0;2.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;4.0;4.0;1.0;4.0
*;M;2017 W19;2.0;2.0;1.0;2.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;M;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;1.0;1.0;1.0;1.0
*;F;2017 W19;4.0;4.0;1.0;4.0
